id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_attendance_main_user,access.res.partner.attendance.main.user,model_res_partner_attendance_main,base.group_user,1,1,1,1
access_res_partner_attendance_detail_user,access.res.partner.attendance.detail.user,model_res_partner_attendance_detail,base.group_user,1,1,1,1
access_res_partner_subs_user,access.res.partner.subs.user,model_res_partner_subs,base.group_user,1,1,1,1
access_res_partner_sync_log_user,access.res.partner.sync.log.user,model_res_partner_sync_log,base.group_user,1,1,1,1
access_res_partner_payment_recieved_user,access.res.partner.payment.recieved.user,model_res_partner_payment_recieved,base.group_user,1,1,1,1
access_res_partner_payment_slot_selection_user,access.res.partner.payment.slot.selection.user,model_res_partner_payment_slot_selection,base.group_user,1,1,1,1
access_res_partner_payment_paid_access_user,access.res.partner.payment.paid.access.user,model_res_partner_payment_paid_access,base.group_user,1,1,1,1
access_contact_merge_wizard_user,access.contact.merge.wizard.user,model_contact_merge_wizard,base.group_user,1,1,1,1
access_contact_merge_duplicate_group_user,access.contact.merge.duplicate.group.user,model_contact_merge_duplicate_group,base.group_user,1,1,1,1
access_contact_merge_contact_line_user,access.contact.merge.contact.line.user,model_contact_merge_contact_line,base.group_user,1,1,1,1
